,season,week,idgame,team,streak
2224,2017,12,400951610,Eagles,8
2225,2017,12,400951610,Bears,-3
2226,2017,12,400951606,Panthers,3
2227,2017,12,400951606,Jets,-1
2228,2017,12,400951600,Patriots,6
2229,2017,12,400951600,Dolphins,-4
2230,2017,12,400951595,Chiefs,-2
2231,2017,12,400951595,Bills,-3
2232,2017,12,400951591,Titans,-1
2233,2017,12,400951591,Colts,-1
2234,2017,12,400951588,Browns,-10
2235,2017,12,400951588,Bengals,1
2236,2017,12,400951586,Falcons,2
2237,2017,12,400951586,Buccaneers,2
2238,2017,12,400951577,Redskins,-2
2239,2017,12,400951577,Giants,1
2240,2017,12,400951573,Cowboys,-2
2241,2017,12,400951573,Chargers,1
2242,2017,12,400951569,Vikings,6
2243,2017,12,400951569,Lions,3
2244,2017,11,400981391,Dolphins,-3
2245,2017,11,400981391,Buccaneers,1
2246,2017,11,400951818,Seahawks,1
2247,2017,11,400951818,Falcons,1
2248,2017,11,400951817,Eagles,7
2249,2017,11,400951817,Cowboys,-1
2250,2017,11,400951815,Raiders,1
2251,2017,11,400951815,Patriots,5
2252,2017,11,400951810,Broncos,-5
2253,2017,11,400951810,Bengals,-2
2254,2017,11,400951807,Chargers,-2
2255,2017,11,400951807,Bills,-2
2256,2017,11,400951783,Giants,-3
2257,2017,11,400951783,Chiefs,-1
2258,2017,11,400951780,Saints,7
2259,2017,11,400951780,Redskins,-1
2260,2017,11,400951775,Vikings,5
2261,2017,11,400951775,Rams,4
2262,2017,11,400951771,Texans,-3
2263,2017,11,400951771,Cardinals,-1
2264,2017,11,400951769,Jaguars,3
2265,2017,11,400951769,Browns,-9
2266,2017,11,400951703,Ravens,-1
2267,2017,11,400951703,Packers,1
2268,2017,11,400951701,Lions,2
2269,2017,11,400951701,Bears,-2
2270,2017,11,400951698,Titans,4
2271,2017,11,400951698,Steelers,4
2272,2017,10,400951693,Panthers,2
2273,2017,10,400951693,Dolphins,-2
2274,2017,10,400951690,Patriots,4
2275,2017,10,400951690,Broncos,-4
2276,2017,10,400951688,Giants,-2
2277,2017,10,400951688,49ers,-9
2278,2017,10,400951686,Falcons,-1
2279,2017,10,400951686,Cowboys,3
2280,2017,10,400951663,Texans,-2
2281,2017,10,400951663,Rams,3
2282,2017,10,400951658,Vikings,4
2283,2017,10,400951658,Redskins,1
2284,2017,10,400951656,Titans,3
2285,2017,10,400951656,Bengals,-1
2286,2017,10,400951653,Jets,1
2287,2017,10,400951653,Buccaneers,-5
2288,2017,10,400951648,Jaguars,2
2289,2017,10,400951648,Chargers,-1
2290,2017,10,400951565,Steelers,3
2291,2017,10,400951565,Colts,1
2292,2017,10,400951563,Lions,1
2293,2017,10,400951563,Browns,-8
2294,2017,10,400951559,Packers,-3
2295,2017,10,400951559,Bears,-1
2296,2017,10,400951555,Saints,6
2297,2017,10,400951555,Bills,-1
2298,2017,10,400951553,Seahawks,-1
2299,2017,10,400951553,Cardinals,1
2300,2017,9,400951790,Packers,-2
2301,2017,9,400951790,Lions,-3
2302,2017,9,400951787,Raiders,-1
2303,2017,9,400951787,Dolphins,-1
2304,2017,9,400951786,Cowboys,2
2305,2017,9,400951786,Chiefs,1
2306,2017,9,400951765,Seahawks,4
2307,2017,9,400951765,Redskins,-2
2308,2017,9,400951763,Cardinals,-1
2309,2017,9,400951763,49ers,-8
2310,2017,9,400951761,Titans,2
2311,2017,9,400951761,Ravens,1
2312,2017,9,400951760,Eagles,6
2313,2017,9,400951760,Broncos,-3
2314,2017,9,400951758,Rams,2
2315,2017,9,400951758,Giants,-1
2316,2017,9,400951755,Saints,5
2317,2017,9,400951755,Buccaneers,-4
2318,2017,9,400951753,Jaguars,1
2319,2017,9,400951753,Bengals,1
2320,2017,9,400951751,Texans,-1
2321,2017,9,400951751,Colts,-3
2322,2017,9,400951749,Panthers,1
2323,2017,9,400951749,Falcons,1
2324,2017,9,400951743,Jets,-3
2325,2017,9,400951743,Bills,2
2326,2017,8,400951737,Chiefs,-2
2327,2017,8,400951737,Broncos,-2
2328,2017,8,400951736,Steelers,2
2329,2017,8,400951736,Lions,-2
2330,2017,8,400951732,Redskins,-1
2331,2017,8,400951732,Cowboys,1
2332,2017,8,400951729,Texans,1
2333,2017,8,400951729,Seahawks,3
2334,2017,8,400951725,Panthers,-2
2335,2017,8,400951725,Buccaneers,-3
2336,2017,8,400951723,Eagles,5
2337,2017,8,400951723,49ers,-7
2338,2017,8,400951721,Jets,-2
2339,2017,8,400951721,Falcons,-3
2340,2017,8,400951717,Saints,4
2341,2017,8,400951717,Bears,2
2342,2017,8,400951715,Patriots,3
2343,2017,8,400951715,Chargers,3
2344,2017,8,400951711,Colts,-2
2345,2017,8,400951711,Bengals,-1
2346,2017,8,400951706,Raiders,1
2347,2017,8,400951706,Bills,1
2348,2017,8,400951683,Vikings,3
2349,2017,8,400951683,Browns,-7
2350,2017,8,400951670,Ravens,-2
2351,2017,8,400951670,Dolphins,3
2352,2017,7,400951641,Redskins,1
2353,2017,7,400951641,Eagles,4
2354,2017,7,400951638,Patriots,2
2355,2017,7,400951638,Falcons,-2
2356,2017,7,400951628,Seahawks,2
2357,2017,7,400951628,Giants,1
2358,2017,7,400951624,Chargers,2
2359,2017,7,400951624,Broncos,-1
2360,2017,7,400951619,Cowboys,-2
2361,2017,7,400951619,49ers,-6
2362,2017,7,400951609,Steelers,1
2363,2017,7,400951609,Bengals,2
2364,2017,7,400951603,Vikings,2
2365,2017,7,400951603,Ravens,-1
2366,2017,7,400951598,Jets,-1
2367,2017,7,400951598,Dolphins,2
2368,2017,7,400951593,Rams,1
2369,2017,7,400951593,Cardinals,1
2370,2017,7,400951589,Jaguars,-1
2371,2017,7,400951589,Colts,-1
2372,2017,7,400951585,Saints,3
2373,2017,7,400951585,Packers,-1
2374,2017,7,400951582,Titans,1
2375,2017,7,400951582,Browns,-6
2376,2017,7,400951578,Panthers,-1
2377,2017,7,400951578,Bears,1
2378,2017,7,400951575,Buccaneers,-2
2379,2017,7,400951575,Bills,-1
2380,2017,7,400951571,Raiders,-4
2381,2017,7,400951571,Chiefs,-1
2382,2017,6,400951785,Titans,-2
2383,2017,6,400951785,Colts,1
2384,2017,6,400951782,Giants,-5
2385,2017,6,400951782,Broncos,1
2386,2017,6,400951779,Raiders,-3
2387,2017,6,400951779,Chargers,1
2388,2017,6,400951776,Steelers,-1
2389,2017,6,400951776,Chiefs,5
2390,2017,6,400951773,Rams,-1
2391,2017,6,400951773,Jaguars,1
2392,2017,6,400951770,Cardinals,-1
2393,2017,6,400951770,Buccaneers,-1
2394,2017,6,400951767,Redskins,-1
2395,2017,6,400951767,49ers,-5
2396,2017,6,400951766,Patriots,1
2397,2017,6,400951766,Jets,3
2398,2017,6,400951704,Saints,2
2399,2017,6,400951704,Lions,-1
2400,2017,6,400951702,Vikings,1
2401,2017,6,400951702,Packers,3
2402,2017,6,400951700,Texans,-1
2403,2017,6,400951700,Browns,-5
2404,2017,6,400951699,Ravens,1
2405,2017,6,400951699,Bears,-2
2406,2017,6,400951697,Falcons,-1
2407,2017,6,400951697,Dolphins,1
2408,2017,6,400951695,Panthers,2
2409,2017,6,400951695,Eagles,3
2410,2017,5,400951691,Vikings,-1
2411,2017,5,400951691,Bears,-1
2412,2017,5,400951664,Texans,1
2413,2017,5,400951664,Chiefs,4
2414,2017,5,400951661,Packers,2
2415,2017,5,400951661,Cowboys,-1
2416,2017,5,400951659,Ravens,-2
2417,2017,5,400951659,Raiders,-2
2418,2017,5,400951657,Seahawks,1
2419,2017,5,400951657,Rams,2
2420,2017,5,400951655,Steelers,1
2421,2017,5,400951655,Jaguars,-1
2422,2017,5,400951651,Eagles,2
2423,2017,5,400951651,Cardinals,1
2424,2017,5,400951650,Giants,-4
2425,2017,5,400951650,Chargers,-3
2426,2017,5,400951646,Titans,-1
2427,2017,5,400951646,Dolphins,-2
2428,2017,5,400951562,Colts,-1
2429,2017,5,400951562,49ers,-4
2430,2017,5,400951558,Panthers,1
2431,2017,5,400951558,Lions,1
2432,2017,5,400951556,Jets,2
2433,2017,5,400951556,Browns,-4
2434,2017,5,400951554,Bills,2
2435,2017,5,400951554,Bengals,1
2436,2017,5,400951552,Patriots,-1
2437,2017,5,400951552,Buccaneers,1
2438,2017,4,400951752,Redskins,2
2439,2017,4,400951752,Chiefs,3
2440,2017,4,400951747,Seahawks,-1
2441,2017,4,400951747,Colts,1
2442,2017,4,400951744,Raiders,-1
2443,2017,4,400951744,Broncos,-1
2444,2017,4,400951742,Giants,-3
2445,2017,4,400951742,Buccaneers,-1
2446,2017,4,400951738,Eagles,1
2447,2017,4,400951738,Chargers,-2
2448,2017,4,400951735,Cardinals,-1
2449,2017,4,400951735,49ers,-3
2450,2017,4,400951730,Jets,1
2451,2017,4,400951730,Jaguars,1
2452,2017,4,400951727,Patriots,2
2453,2017,4,400951727,Panthers,-1
2454,2017,4,400951724,Vikings,1
2455,2017,4,400951724,Lions,-1
2456,2017,4,400951720,Titans,2
2457,2017,4,400951720,Texans,-1
2458,2017,4,400951716,Rams,1
2459,2017,4,400951716,Cowboys,1
2460,2017,4,400951712,Browns,-3
2461,2017,4,400951712,Bengals,-3
2462,2017,4,400951708,Steelers,-1
2463,2017,4,400951708,Ravens,-1
2464,2017,4,400951685,Falcons,3
2465,2017,4,400951685,Bills,1
2466,2017,4,400951678,Packers,1
2467,2017,4,400951678,Bears,1
2468,2017,4,400950241,Saints,1
2469,2017,4,400950241,Dolphins,-1
2470,2017,3,400951668,Cowboys,-1
2471,2017,3,400951668,Cardinals,1
2472,2017,3,400951644,Redskins,1
2473,2017,3,400951644,Raiders,2
2474,2017,3,400951634,Chiefs,2
2475,2017,3,400951634,Chargers,-1
2476,2017,3,400951627,Packers,-1
2477,2017,3,400951627,Bengals,-2
2478,2017,3,400951623,Titans,1
2479,2017,3,400951623,Seahawks,1
2480,2017,3,400951616,Giants,-2
2481,2017,3,400951616,Eagles,-1
2482,2017,3,400951611,Jets,-2
2483,2017,3,400951611,Dolphins,1
2484,2017,3,400951607,Texans,1
2485,2017,3,400951607,Patriots,1
2486,2017,3,400951604,Vikings,-1
2487,2017,3,400951604,Buccaneers,1
2488,2017,3,400951599,Colts,-2
2489,2017,3,400951599,Browns,-2
2490,2017,3,400951594,Lions,2
2491,2017,3,400951594,Falcons,2
2492,2017,3,400951590,Steelers,2
2493,2017,3,400951590,Bears,-2
2494,2017,3,400951587,Saints,-1
2495,2017,3,400951587,Panthers,2
2496,2017,3,400951583,Broncos,1
2497,2017,3,400951583,Bills,-1
2498,2017,3,400951579,Ravens,2
2499,2017,3,400951579,Jaguars,-1
2500,2017,3,400951568,Rams,-1
2501,2017,3,400951568,49ers,-2
2502,2017,2,400951681,Lions,1
2503,2017,2,400951681,Giants,-1
2504,2017,2,400951679,Packers,1
2505,2017,2,400951679,Falcons,1
2506,2017,2,400951676,Seahawks,-1
2507,2017,2,400951676,49ers,-1
2508,2017,2,400951674,Redskins,-1
2509,2017,2,400951674,Rams,1
2510,2017,2,400951673,Cowboys,1
2511,2017,2,400951673,Broncos,1
2512,2017,2,400951669,Raiders,1
2513,2017,2,400951669,Jets,-1
2514,2017,2,400951666,Dolphins,1
2515,2017,2,400951666,Chargers,2
2516,2017,2,400951645,Buccaneers,-16
2517,2017,2,400951645,Bears,-1
2518,2017,2,400951643,Vikings,1
2519,2017,2,400951643,Steelers,1
2520,2017,2,400951639,Saints,-1
2521,2017,2,400951639,Patriots,-1
2522,2017,2,400951636,Eagles,1
2523,2017,2,400951636,Chiefs,1
2524,2017,2,400951635,Titans,-1
2525,2017,2,400951635,Jaguars,1
2526,2017,2,400951632,Colts,-1
2527,2017,2,400951632,Cardinals,-1
2528,2017,2,400951630,Panthers,1
2529,2017,2,400951630,Bills,1
2530,2017,2,400951626,Ravens,1
2531,2017,2,400951626,Browns,-1
2532,2017,2,400951620,Texans,-1
2533,2017,2,400951620,Bengals,-1
2534,2017,1,400951608,Giants,0
2535,2017,1,400951608,Cowboys,0
2536,2017,1,400951605,Panthers,0
2537,2017,1,400951605,49ers,0
2538,2017,1,400951601,Seahawks,0
2539,2017,1,400951601,Packers,0
2540,2017,1,400951597,Rams,0
2541,2017,1,400951597,Colts,0
2542,2017,1,400951592,Redskins,0
2543,2017,1,400951592,Eagles,0
2544,2017,1,400951584,Titans,0
2545,2017,1,400951584,Raiders,0
2546,2017,1,400951580,Texans,0
2547,2017,1,400951580,Jaguars,0
2548,2017,1,400951576,Lions,0
2549,2017,1,400951576,Cardinals,0
2550,2017,1,400951574,Steelers,0
2551,2017,1,400951574,Browns,0
2552,2017,1,400951572,Ravens,0
2553,2017,1,400951572,Bengals,0
2554,2017,1,400951570,Falcons,0
2555,2017,1,400951570,Bears,0
2556,2017,1,400951567,Jets,0
2557,2017,1,400951567,Bills,0
2558,2017,1,400951566,Patriots,0
2559,2017,1,400951566,Chiefs,0
